Ecotron,Timestamp,Site_ID,Dome_Type,Biome,CO2_Level,Temperature_Level,Fertilizer_Dose,GMO_Presence,Vector_Presence,Plant_Growth_Rate,Photosynthesis_Rate,Soil_Carbon_Content,Species_Composition,Water_Use_Efficiency,Phenology,Soil_Moisture_Content,Net_Primary_Productivity,Mortality_Rates,Plant_Biomass,Nutrient_Leaching,Soil_Microbial_Activity,Eutrophication_Levels,Gene_Flow,Crop_Yield,Non_Target_Species_Effects,Pest_Resistance,Target_Population_Size,Off_Target_Mutations,Genetic_Diversity,Ecosystem_Trophic_Dynamics,Vector_Persistence,Biodiversity_Shannon,Data_URL
Site_38_High_CO2,2025-04-11 16:00,Site_38,High_CO2,Chaparral,451.3,21.2,28.5,1,0,1.37,10.8,2.23,1.0,3.77,12,27.4,205.7,0.1,856.9,4.2,33.8,0.1,0.1,2.39,0.0,0.1,501.2,0.004,0.9,1.0,3,2.04,
Site_38_High_CO2,2025-04-11 20:00,Site_38,High_CO2,Chaparral,521.6,20.4,35.6,1,1,1.08,10.4,2.75,0.8,2.95,10,20.9,181.9,0.1,890.1,4.5,41.3,0.3,0.0,2.67,0.1,0.2,523.3,0.004,0.8,1.3,3,2.1,
Site_38_Fertilizer,2025-04-11 16:00,Site_38,Fertilizer,Chaparral,465.3,26.8,80.2,0,0,0.71,11.8,2.87,0.9,2.65,11,34.4,245.2,0.0,1100.6,3.8,56.9,0.2,0.0,2.64,0.1,0.1,429.7,0.001,0.9,1.3,3,1.45,
Site_38_Fertilizer,2025-04-11 20:00,Site_38,Fertilizer,Chaparral,466.6,23.1,71.3,1,1,0.77,15.3,1.56,0.8,3.88,11,29.8,204.3,0.0,1062.6,3.1,46.7,0.3,0.0,2.47,0.0,0.1,422.7,0.001,0.8,1.1,2,1.9,
Site_38_Heat,2025-04-11 16:00,Site_38,Heat,Chaparral,427.7,28.5,55.2,1,1,1.31,10.7,2.08,0.9,3.2,8,30.3,173.6,0.0,1288.0,3.4,54.8,0.2,0.1,2.94,0.0,0.2,411.4,0.003,0.8,1.1,4,0.99,
Site_38_Heat,2025-04-11 20:00,Site_38,Heat,Chaparral,492.6,31.8,55.5,1,1,0.89,11.7,1.65,0.9,2.97,9,26.6,232.6,0.1,1102.0,5.9,42.2,0.1,0.0,2.06,0.0,0.1,470.0,0.003,0.9,1.2,2,1.09,
Site_38_Outside_Control,2025-04-11 16:00,Site_38,Outside_Control,Chaparral,405.1,27.7,34.4,0,0,1.26,15.1,2.29,0.9,2.59,14,26.4,150.6,0.1,989.7,4.4,38.4,0.1,0.1,2.36,0.1,0.1,448.9,0.005,0.9,1.2,3,1.87,
Site_38_Outside_Control,2025-04-11 20:00,Site_38,Outside_Control,Chaparral,449.1,22.7,56.0,0,1,0.91,12.7,2.09,0.9,3.64,13,33.2,238.3,0.0,1338.2,4.3,47.7,0.3,0.1,2.32,0.0,0.1,488.2,0.002,0.9,1.4,3,2.15,
Site_39_Inside_Control,2025-04-12 00:00,Site_39,Inside_Control,Savanna,456.9,26.6,52.0,0,0,0.71,15.8,1.68,1.0,3.96,12,25.6,217.9,0.0,862.8,4.5,47.3,0.2,0.0,2.46,0.0,0.2,488.6,0.003,0.9,1.2,3,2.1,
Site_39_Inside_Control,2025-04-12 04:00,Site_39,Inside_Control,Savanna,470.4,27.7,31.3,1,1,1.15,10.6,2.82,0.8,3.06,12,28.9,234.3,0.1,658.1,3.4,55.0,0.1,0.0,2.51,0.1,0.1,469.2,0.004,0.8,1.3,1,2.42,
Site_39_High_CO2,2025-04-12 00:00,Site_39,High_CO2,Savanna,483.1,22.2,40.0,1,0,1.5,12.3,1.83,0.9,2.79,10,27.3,243.8,0.1,1063.3,5.6,41.6,0.2,0.1,2.86,0.0,0.1,429.6,0.005,0.9,1.6,4,2.17,
Site_39_High_CO2,2025-04-12 04:00,Site_39,High_CO2,Savanna,464.3,22.0,30.7,0,1,1.03,16.8,2.66,0.9,3.59,12,26.5,200.6,0.0,1322.2,4.9,56.6,0.3,0.1,2.33,0.1,0.2,507.4,0.001,0.9,1.5,3,2.18,
Site_39_Fertilizer,2025-04-12 00:00,Site_39,Fertilizer,Savanna,468.1,21.5,75.1,0,0,1.03,10.0,2.61,1.0,3.96,11,28.7,240.4,0.1,1227.3,3.2,58.0,0.3,0.0,2.11,0.1,0.2,546.9,0.002,0.9,1.3,3,1.31,
Site_39_Fertilizer,2025-04-12 04:00,Site_39,Fertilizer,Savanna,447.5,24.7,71.1,1,1,1.18,10.6,2.22,0.9,3.6,10,25.7,235.0,0.0,1235.8,5.7,50.6,0.2,0.1,2.44,0.0,0.2,407.1,0.004,0.9,1.5,2,1.27,
Site_39_Heat,2025-04-12 00:00,Site_39,Heat,Savanna,468.8,28.2,39.8,0,1,0.9,10.1,1.65,0.9,3.35,12,21.2,244.8,0.1,660.8,5.9,32.1,0.1,0.1,2.21,0.1,0.1,473.4,0.004,0.8,1.5,3,1.94,
Site_39_Heat,2025-04-12 04:00,Site_39,Heat,Savanna,484.0,29.4,56.8,0,0,0.93,16.9,2.41,0.9,3.97,10,28.5,168.3,0.0,1454.4,4.1,33.0,0.2,0.0,2.21,0.1,0.1,438.6,0.003,0.9,1.6,3,2.29,
Site_39_Outside_Control,2025-04-12 00:00,Site_39,Outside_Control,Savanna,473.1,22.0,35.4,0,1,1.11,16.2,2.16,0.9,3.86,13,33.7,166.4,0.0,794.7,5.6,57.5,0.2,0.1,2.55,0.1,0.2,413.4,0.001,0.8,1.8,1,2.74,
Site_39_Outside_Control,2025-04-12 04:00,Site_39,Outside_Control,Savanna,463.7,24.1,49.1,1,1,1.08,16.8,2.61,0.8,2.73,8,22.2,165.3,0.1,629.8,5.8,43.9,0.2,0.1,2.89,0.0,0.1,460.8,0.002,0.9,1.5,2,1.89,
Site_40_Inside_Control,2025-04-12 08:00,Site_40,Inside_Control,Coniferous_Forest,406.4,27.5,41.0,1,0,1.42,15.1,1.55,0.9,3.66,12,27.9,156.0,0.0,773.3,4.1,34.3,0.2,0.1,2.85,0.1,0.1,415.5,0.003,0.8,1.4,2,3.27,https://example.com/data/Site_40_Inside_Control/gene_flow.csv
Site_40_Inside_Control,2025-04-12 12:00,Site_40,Inside_Control,Coniferous_Forest,439.2,24.4,25.7,0,0,0.84,11.8,2.8,1.0,3.62,14,31.8,244.0,0.1,848.9,4.6,31.7,0.2,0.0,2.89,0.0,0.2,518.0,0.005,0.9,1.5,2,2.42,https://example.com/data/Site_40_Inside_Control/mutations.csv
Site_40_High_CO2,2025-04-12 08:00,Site_40,High_CO2,Coniferous_Forest,474.8,23.2,33.4,1,1,1.06,12.8,2.37,1.0,3.62,14,24.6,153.7,0.0,879.5,5.5,43.1,0.2,0.0,2.77,0.1,0.2,417.7,0.005,0.9,1.8,1,2.09,
Site_40_High_CO2,2025-04-12 12:00,Site_40,High_CO2,Coniferous_Forest,488.0,26.5,51.9,0,1,0.94,11.8,2.98,0.9,2.99,14,27.7,242.9,0.1,693.0,5.2,43.5,0.3,0.0,2.75,0.1,0.1,448.4,0.004,0.9,1.3,1,2.24,
Site_40_Fertilizer,2025-04-12 08:00,Site_40,Fertilizer,Coniferous_Forest,473.6,22.7,92.2,1,1,0.91,11.0,2.26,0.9,3.7,14,27.6,248.8,0.1,954.0,4.9,58.6,0.3,0.0,2.95,0.1,0.1,527.7,0.002,0.8,1.5,1,1.51,
Site_40_Fertilizer,2025-04-12 12:00,Site_40,Fertilizer,Coniferous_Forest,481.3,24.7,83.5,1,0,0.7,12.4,2.48,0.9,3.79,9,28.2,182.1,0.1,880.4,5.7,37.5,0.2,0.0,2.35,0.0,0.1,488.6,0.001,0.8,1.3,3,2.64,
Site_40_Heat,2025-04-12 08:00,Site_40,Heat,Coniferous_Forest,415.7,32.0,26.3,0,1,1.45,11.2,2.85,0.9,2.65,14,34.7,185.8,0.0,1179.8,3.3,47.3,0.2,0.0,2.34,0.0,0.2,457.3,0.004,0.9,1.3,2,2.4,
Site_40_Heat,2025-04-12 12:00,Site_40,Heat,Coniferous_Forest,448.8,31.2,49.2,0,1,0.84,10.3,2.66,0.9,2.72,11,33.9,205.4,0.0,916.8,3.8,31.3,0.1,0.1,2.12,0.0,0.1,538.0,0.002,0.9,1.4,4,2.72,
Site_40_Outside_Control,2025-04-12 08:00,Site_40,Outside_Control,Coniferous_Forest,489.3,24.1,43.0,0,1,0.75,10.3,2.58,0.8,3.43,12,23.8,163.8,0.1,1082.1,5.5,35.0,0.2,0.1,2.73,0.0,0.1,443.7,0.001,0.9,1.2,4,3.0,
Site_40_Outside_Control,2025-04-12 12:00,Site_40,Outside_Control,Coniferous_Forest,497.6,20.6,59.1,1,1,1.12,10.7,1.98,1.0,3.05,12,28.9,233.3,0.0,689.0,5.9,35.0,0.2,0.0,2.1,0.1,0.2,415.0,0.002,0.8,1.4,1,2.68,
Site_41_Inside_Control,2025-04-12 16:00,Site_41,Inside_Control,Temperate_Forest,486.6,26.5,31.2,0,1,0.91,10.1,2.9,0.9,3.65,14,28.3,194.9,0.1,946.9,4.6,51.9,0.3,0.1,2.71,0.0,0.1,461.8,0.002,0.8,1.2,1,3.01,
Site_41_Inside_Control,2025-04-12 20:00,Site_41,Inside_Control,Temperate_Forest,438.3,26.3,37.7,0,0,1.1,13.3,1.99,0.8,3.25,10,27.7,244.0,0.1,625.2,5.7,55.4,0.3,0.1,2.68,0.0,0.2,506.3,0.001,0.9,1.1,1,2.61,
Site_41_High_CO2,2025-04-12 16:00,Site_41,High_CO2,Temperate_Forest,458.6,22.8,35.1,0,1,1.48,17.2,2.03,1.0,3.9,8,34.2,169.9,0.0,1179.4,5.9,50.4,0.2,0.1,2.59,0.0,0.1,484.7,0.002,0.9,1.5,3,3.34,
Site_41_High_CO2,2025-04-12 20:00,Site_41,High_CO2,Temperate_Forest,511.2,21.5,30.9,0,1,0.98,17.4,2.67,1.0,3.47,10,24.7,154.1,0.0,728.8,3.8,58.2,0.3,0.0,2.89,0.1,0.2,527.2,0.004,0.9,1.8,2,2.3,
Site_41_Fertilizer,2025-04-12 16:00,Site_41,Fertilizer,Temperate_Forest,420.0,24.7,92.4,0,0,1.3,14.9,2.26,1.0,2.96,11,28.2,203.6,0.1,1017.8,5.0,53.2,0.2,0.1,2.84,0.0,0.2,468.6,0.003,0.8,1.0,3,2.11,
Site_41_Fertilizer,2025-04-12 20:00,Site_41,Fertilizer,Temperate_Forest,407.8,27.5,87.2,1,0,0.75,14.1,2.57,1.0,3.9,14,32.5,215.6,0.0,1343.3,3.0,54.0,0.2,0.0,2.06,0.1,0.1,543.2,0.005,0.8,1.6,1,1.83,
Site_41_Heat,2025-04-12 16:00,Site_41,Heat,Temperate_Forest,471.9,28.1,58.4,0,0,0.82,13.6,1.92,1.0,3.98,13,25.8,247.3,0.1,760.8,4.3,46.8,0.2,0.0,2.53,0.1,0.1,483.9,0.004,0.9,1.5,4,1.72,
Site_41_Heat,2025-04-12 20:00,Site_41,Heat,Temperate_Forest,435.0,29.9,27.1,0,0,1.17,16.8,2.04,0.8,2.55,14,27.0,215.2,0.1,1339.7,5.4,46.5,0.3,0.0,2.91,0.0,0.1,503.3,0.004,0.9,1.4,4,1.76,
Site_41_Outside_Control,2025-04-12 16:00,Site_41,Outside_Control,Temperate_Forest,460.5,20.3,57.3,0,0,1.46,13.6,1.91,0.9,3.99,10,23.4,187.7,0.1,1025.6,5.1,45.8,0.1,0.0,2.97,0.1,0.1,490.3,0.003,0.9,1.7,4,2.96,
Site_41_Outside_Control,2025-04-12 20:00,Site_41,Outside_Control,Temperate_Forest,430.8,25.2,54.2,0,1,0.86,10.7,1.61,1.0,3.87,14,33.7,244.0,0.1,1464.6,3.3,31.7,0.2,0.0,2.32,0.1,0.1,493.5,0.002,0.9,1.4,4,3.2,
Site_42_Inside_Control,2025-04-13 00:00,Site_42,Inside_Control,Prairie,458.0,27.3,35.6,0,0,0.91,14.0,1.86,1.0,2.63,12,22.5,226.5,0.0,1178.4,3.6,52.5,0.1,0.0,2.86,0.0,0.2,417.7,0.003,0.8,1.0,3,2.72,
Site_42_Inside_Control,2025-04-13 04:00,Site_42,Inside_Control,Prairie,446.3,24.5,54.7,1,1,1.3,12.6,1.81,1.0,2.68,11,31.4,177.2,0.1,629.7,3.8,55.6,0.2,0.0,2.92,0.0,0.1,543.8,0.003,0.9,1.6,3,1.97,
Site_42_High_CO2,2025-04-13 00:00,Site_42,High_CO2,Prairie,496.3,24.4,54.0,1,1,1.39,16.6,2.2,0.9,3.2,10,29.4,231.7,0.1,897.7,3.3,39.4,0.2,0.0,2.08,0.1,0.1,435.4,0.005,0.8,1.2,1,1.58,
Site_42_High_CO2,2025-04-13 04:00,Site_42,High_CO2,Prairie,526.9,20.4,45.3,1,1,1.45,15.4,1.56,0.8,3.99,9,21.5,152.4,0.1,839.4,5.6,41.1,0.1,0.0,2.13,0.1,0.2,418.3,0.001,0.9,1.1,2,2.31,
Site_42_Fertilizer,2025-04-13 00:00,Site_42,Fertilizer,Prairie,406.1,21.4,98.6,1,1,1.3,14.3,2.07,0.9,2.57,14,26.4,195.3,0.0,1336.4,3.4,30.1,0.2,0.0,2.37,0.0,0.2,414.1,0.002,0.9,1.8,4,1.74,
Site_42_Fertilizer,2025-04-13 04:00,Site_42,Fertilizer,Prairie,464.6,28.0,78.0,1,0,1.36,10.3,2.31,0.9,3.3,8,21.0,196.3,0.0,635.0,3.8,36.3,0.3,0.0,2.33,0.0,0.1,413.2,0.002,0.8,1.1,4,2.4,
Site_42_Heat,2025-04-13 00:00,Site_42,Heat,Prairie,471.6,29.4,29.1,1,1,0.77,11.2,2.71,0.9,3.75,12,24.0,208.9,0.1,1119.6,5.5,56.5,0.2,0.0,2.96,0.0,0.2,412.8,0.003,0.9,1.4,3,1.92,
Site_42_Heat,2025-04-13 04:00,Site_42,Heat,Prairie,403.7,28.9,48.8,1,1,0.81,13.6,2.04,0.8,3.52,9,20.5,201.2,0.1,741.7,3.7,58.1,0.3,0.0,2.92,0.1,0.2,507.4,0.003,0.8,1.8,3,2.36,
Site_42_Outside_Control,2025-04-13 00:00,Site_42,Outside_Control,Prairie,410.2,21.3,49.6,0,0,0.9,12.3,2.69,0.8,2.77,8,27.9,180.2,0.0,626.4,4.4,47.2,0.2,0.0,2.24,0.0,0.1,454.2,0.003,0.9,1.6,2,2.4,
Site_42_Outside_Control,2025-04-13 04:00,Site_42,Outside_Control,Prairie,483.2,20.4,26.6,0,1,1.46,11.5,1.79,1.0,3.13,11,27.6,240.1,0.1,985.2,4.8,48.1,0.2,0.1,2.67,0.0,0.1,484.1,0.002,0.8,1.6,1,2.44,
Site_43_Inside_Control,2025-04-13 08:00,Site_43,Inside_Control,Desert,442.9,23.0,56.6,1,1,1.09,17.8,2.07,0.9,2.73,8,27.2,221.4,0.1,1364.2,3.1,32.9,0.1,0.0,2.09,0.0,0.2,492.4,0.001,0.9,1.8,3,1.41,
Site_43_Inside_Control,2025-04-13 12:00,Site_43,Inside_Control,Desert,472.3,27.2,33.3,0,1,1.3,13.1,2.16,0.9,3.56,10,27.1,202.8,0.1,809.6,5.8,42.1,0.1,0.0,2.58,0.1,0.1,447.3,0.002,0.9,1.0,2,0.78,
Site_43_High_CO2,2025-04-13 08:00,Site_43,High_CO2,Desert,537.7,27.8,40.0,1,0,0.82,16.2,2.45,0.9,2.94,12,28.5,201.9,0.1,1292.4,4.9,57.8,0.1,0.1,2.18,0.1,0.2,497.1,0.002,0.9,1.6,4,1.34,
Site_43_High_CO2,2025-04-13 12:00,Site_43,High_CO2,Desert,484.4,25.1,27.4,0,0,1.0,15.4,2.28,0.9,2.61,14,29.4,164.9,0.1,918.1,5.3,39.8,0.2,0.1,2.67,0.1,0.1,444.7,0.004,0.8,1.4,4,0.68,
Site_43_Fertilizer,2025-04-13 08:00,Site_43,Fertilizer,Desert,475.4,24.3,61.0,1,1,1.05,11.5,1.93,0.9,2.95,11,24.9,160.2,0.0,788.6,5.2,44.3,0.2,0.0,2.1,0.1,0.1,510.2,0.005,0.9,1.7,1,0.6,
Site_43_Fertilizer,2025-04-13 12:00,Site_43,Fertilizer,Desert,440.7,26.2,76.4,1,0,1.25,16.6,1.89,1.0,3.86,12,21.0,240.4,0.1,1051.5,5.8,58.2,0.1,0.0,2.06,0.0,0.1,495.0,0.002,0.8,1.2,3,0.51,
Site_43_Heat,2025-04-13 08:00,Site_43,Heat,Desert,497.9,31.8,49.8,0,1,1.31,14.3,2.51,0.9,3.47,14,23.4,240.4,0.0,1154.3,3.9,31.7,0.2,0.0,2.04,0.1,0.1,546.0,0.004,0.8,1.1,2,0.81,
Site_43_Heat,2025-04-13 12:00,Site_43,Heat,Desert,481.1,30.0,30.1,1,0,0.73,14.0,2.68,0.9,3.13,9,24.8,221.7,0.0,1477.0,5.4,35.6,0.2,0.0,2.44,0.1,0.2,414.9,0.001,0.9,1.3,4,0.51,
Site_43_Outside_Control,2025-04-13 08:00,Site_43,Outside_Control,Desert,403.6,25.6,26.1,0,1,0.7,15.6,2.91,0.8,3.91,9,30.4,157.6,0.1,971.8,4.5,33.6,0.2,0.1,2.55,0.0,0.1,403.7,0.005,0.9,1.4,1,1.4,
Site_43_Outside_Control,2025-04-13 12:00,Site_43,Outside_Control,Desert,453.7,27.2,38.9,1,0,1.08,16.7,2.86,0.9,3.21,11,31.4,249.7,0.1,728.8,4.9,37.8,0.2,0.0,2.77,0.1,0.2,522.4,0.001,0.8,1.1,3,1.47,
Site_44_Inside_Control,2025-04-13 16:00,Site_44,Inside_Control,Wetland,426.0,23.4,42.3,1,1,1.24,11.1,1.96,1.0,3.25,12,27.0,221.6,0.0,601.9,4.7,46.7,0.2,0.0,2.76,0.1,0.1,404.5,0.002,0.9,1.1,2,3.03,
Site_44_Inside_Control,2025-04-13 20:00,Site_44,Inside_Control,Wetland,423.9,20.5,35.7,1,0,1.46,12.3,1.95,0.9,2.5,8,25.4,151.1,0.0,1034.9,3.5,31.9,0.2,0.1,2.33,0.1,0.1,460.3,0.002,0.9,1.7,1,3.65,
Site_44_High_CO2,2025-04-13 16:00,Site_44,High_CO2,Wetland,459.0,22.0,54.7,0,0,0.85,13.8,1.94,0.9,3.19,11,26.5,226.4,0.0,1292.6,3.2,54.7,0.2,0.0,2.44,0.1,0.2,543.4,0.004,0.9,1.0,2,3.58,
Site_44_High_CO2,2025-04-13 20:00,Site_44,High_CO2,Wetland,450.7,21.8,56.8,1,1,1.06,10.6,2.69,0.9,3.27,8,20.9,204.6,0.1,1386.3,3.2,37.6,0.3,0.0,2.6,0.0,0.1,438.4,0.002,0.8,1.3,4,2.71,
Site_44_Fertilizer,2025-04-13 16:00,Site_44,Fertilizer,Wetland,481.1,21.1,61.2,0,0,1.16,13.1,2.49,0.9,2.7,14,21.4,241.1,0.0,878.1,3.3,50.8,0.2,0.0,2.06,0.1,0.2,444.2,0.003,0.9,1.0,3,3.36,
Site_44_Fertilizer,2025-04-13 20:00,Site_44,Fertilizer,Wetland,470.1,27.1,80.8,1,0,1.05,10.8,2.4,0.9,3.66,13,32.8,186.2,0.1,1247.7,3.6,46.7,0.2,0.1,2.3,0.0,0.1,465.8,0.003,0.9,1.0,2,2.36,
Site_44_Heat,2025-04-13 16:00,Site_44,Heat,Wetland,463.6,29.2,45.9,0,1,1.27,17.1,2.39,0.8,2.67,8,34.7,238.8,0.0,1251.4,3.2,51.7,0.2,0.0,2.72,0.0,0.1,416.8,0.004,0.9,1.5,4,3.15,
Site_44_Heat,2025-04-13 20:00,Site_44,Heat,Wetland,460.2,31.9,31.8,1,1,1.04,17.6,1.86,0.9,2.96,11,30.6,220.5,0.0,1163.3,5.9,45.3,0.2,0.1,2.46,0.1,0.1,402.5,0.001,0.9,1.7,2,2.34,
Site_44_Outside_Control,2025-04-13 16:00,Site_44,Outside_Control,Wetland,489.8,20.6,33.7,0,0,1.01,15.8,1.99,0.9,2.74,10,20.8,154.7,0.1,1175.6,5.0,35.4,0.1,0.0,2.51,0.0,0.1,456.5,0.002,0.9,1.0,1,3.86,
Site_44_Outside_Control,2025-04-13 20:00,Site_44,Outside_Control,Wetland,480.0,20.7,41.3,0,1,1.39,11.3,1.94,0.9,3.25,14,30.1,186.6,0.0,1118.3,6.0,59.1,0.2,0.0,2.4,0.0,0.1,502.8,0.003,0.8,1.5,3,3.85,
Site_45_Inside_Control,2025-04-14 00:00,Site_45,Inside_Control,Tundra,455.6,20.2,52.8,0,0,0.74,14.5,2.16,0.9,3.53,8,25.3,157.7,0.1,1356.8,3.6,48.7,0.2,0.1,2.3,0.0,0.1,486.9,0.003,0.9,1.1,4,0.64,
Site_45_Inside_Control,2025-04-14 04:00,Site_45,Inside_Control,Tundra,420.2,24.3,58.0,0,0,1.44,13.6,2.79,0.9,3.99,13,25.4,187.2,0.0,658.4,4.4,33.0,0.1,0.0,2.75,0.1,0.2,404.0,0.002,0.8,1.4,3,1.56,
Site_45_High_CO2,2025-04-14 00:00,Site_45,High_CO2,Tundra,535.2,25.1,52.7,1,0,1.34,15.8,1.55,0.9,3.85,10,33.3,236.3,0.0,1167.3,4.1,41.7,0.2,0.0,2.85,0.1,0.2,471.2,0.003,0.9,1.4,1,0.63,
Site_45_High_CO2,2025-04-14 04:00,Site_45,High_CO2,Tundra,488.3,24.8,28.6,0,0,1.39,11.8,2.11,0.9,2.95,10,26.9,199.0,0.1,642.7,5.2,39.8,0.2,0.0,2.41,0.1,0.1,422.5,0.004,0.9,1.1,4,1.19,
Site_45_Fertilizer,2025-04-14 00:00,Site_45,Fertilizer,Tundra,416.5,25.4,66.2,1,1,1.0,10.5,1.72,0.9,2.68,12,27.4,198.4,0.0,757.0,4.0,58.4,0.3,0.0,2.87,0.0,0.1,507.8,0.004,0.9,1.1,4,0.43,
Site_45_Fertilizer,2025-04-14 04:00,Site_45,Fertilizer,Tundra,434.3,23.1,93.2,1,0,0.85,14.0,1.69,0.9,3.94,8,27.5,170.2,0.0,1420.4,3.9,57.2,0.3,0.0,2.86,0.1,0.1,545.2,0.002,0.8,1.0,2,1.21,
Site_45_Heat,2025-04-14 00:00,Site_45,Heat,Tundra,494.8,30.4,54.1,1,1,1.31,17.2,2.69,0.9,3.22,10,22.6,157.3,0.1,1310.9,5.8,52.2,0.2,0.0,2.8,0.0,0.2,508.6,0.003,0.9,1.2,1,0.5,
Site_45_Heat,2025-04-14 04:00,Site_45,Heat,Tundra,493.5,29.5,48.2,0,0,0.77,16.4,1.63,0.9,3.28,11,23.4,210.8,0.0,778.3,4.9,51.8,0.1,0.0,2.82,0.1,0.2,523.2,0.002,0.8,1.1,1,1.02,
Site_45_Outside_Control,2025-04-14 00:00,Site_45,Outside_Control,Tundra,488.6,23.4,32.3,1,1,1.31,16.4,1.64,0.9,2.9,9,31.1,162.2,0.1,711.4,5.3,41.9,0.2,0.1,2.17,0.1,0.2,453.0,0.002,0.9,1.2,1,0.78,
Site_45_Outside_Control,2025-04-14 04:00,Site_45,Outside_Control,Tundra,458.7,25.7,29.5,0,0,1.31,17.0,2.29,0.9,3.14,8,24.3,197.1,0.1,999.3,4.7,31.8,0.2,0.0,2.21,0.1,0.2,432.4,0.001,0.9,1.2,2,1.02,
Site_46_Inside_Control,2025-04-14 08:00,Site_46,Inside_Control,Chaparral,411.3,24.5,37.2,1,1,1.15,12.4,2.34,0.9,3.96,8,22.7,198.8,0.1,1370.9,5.2,52.4,0.3,0.0,2.29,0.1,0.2,506.8,0.005,0.9,1.8,4,2.07,
Site_46_Inside_Control,2025-04-14 12:00,Site_46,Inside_Control,Chaparral,459.1,23.2,53.0,0,0,1.25,10.3,2.81,0.8,3.7,12,25.3,220.3,0.0,1260.7,4.1,36.9,0.1,0.0,2.19,0.0,0.2,505.6,0.004,0.8,1.7,3,1.93,
Site_46_High_CO2,2025-04-14 08:00,Site_46,High_CO2,Chaparral,460.2,21.6,36.8,0,1,0.93,14.6,1.75,0.9,3.08,14,21.4,248.0,0.1,1489.9,6.0,35.8,0.1,0.0,2.66,0.0,0.1,547.2,0.002,0.8,1.8,4,1.82,
Site_46_High_CO2,2025-04-14 12:00,Site_46,High_CO2,Chaparral,510.0,23.2,48.4,0,0,1.38,17.7,1.72,0.8,2.78,12,29.5,153.4,0.1,893.6,3.6,52.5,0.2,0.0,2.1,0.0,0.2,415.5,0.005,0.9,1.2,1,1.28,
Site_46_Fertilizer,2025-04-14 08:00,Site_46,Fertilizer,Chaparral,444.8,23.8,84.5,0,1,1.43,15.5,2.33,0.9,2.59,8,28.1,213.7,0.1,677.7,4.0,49.2,0.3,0.1,3.0,0.0,0.2,497.1,0.004,0.9,1.0,2,1.91,
Site_46_Fertilizer,2025-04-14 12:00,Site_46,Fertilizer,Chaparral,409.7,25.3,76.0,0,1,0.99,10.8,1.57,1.0,3.25,8,27.8,183.8,0.0,1230.1,4.0,36.7,0.3,0.0,2.02,0.0,0.1,433.9,0.005,0.9,1.6,1,1.26,
Site_46_Heat,2025-04-14 08:00,Site_46,Heat,Chaparral,464.3,29.8,53.1,0,0,1.38,15.5,1.93,1.0,2.83,13,29.9,166.6,0.1,1026.5,3.0,53.4,0.3,0.1,2.44,0.0,0.1,518.4,0.004,0.8,1.5,3,1.75,
Site_46_Heat,2025-04-14 12:00,Site_46,Heat,Chaparral,422.4,30.9,38.5,0,1,0.71,12.8,2.68,0.8,3.1,11,23.2,235.0,0.1,1332.5,4.5,49.9,0.2,0.1,2.94,0.1,0.2,410.5,0.005,0.8,1.2,2,1.64,
Site_46_Outside_Control,2025-04-14 08:00,Site_46,Outside_Control,Chaparral,404.1,24.6,34.9,1,0,1.46,17.8,1.79,0.9,2.81,14,32.8,192.7,0.0,1409.4,4.7,49.0,0.1,0.0,2.76,0.1,0.1,507.1,0.004,0.8,1.2,2,1.66,
Site_46_Outside_Control,2025-04-14 12:00,Site_46,Outside_Control,Chaparral,447.0,23.5,56.5,0,0,0.81,15.8,2.14,0.9,3.61,12,34.9,166.0,0.1,1491.9,5.9,49.5,0.1,0.1,2.02,0.0,0.1,536.3,0.003,0.8,1.4,4,1.78,
Site_47_Inside_Control,2025-04-14 16:00,Site_47,Inside_Control,Savanna,439.7,22.2,55.0,1,0,1.06,17.9,2.1,1.0,3.12,9,22.7,240.9,0.1,615.4,4.6,33.5,0.1,0.0,2.98,0.0,0.1,496.4,0.004,0.8,1.3,2,2.02,
Site_47_Inside_Control,2025-04-14 20:00,Site_47,Inside_Control,Savanna,486.0,26.6,28.2,1,0,0.93,16.1,2.2,0.9,3.6,10,23.3,185.2,0.0,688.1,5.2,31.4,0.3,0.0,2.33,0.1,0.1,503.8,0.005,0.9,1.2,2,2.95,
Site_47_High_CO2,2025-04-14 16:00,Site_47,High_CO2,Savanna,514.2,25.3,58.5,0,0,0.76,11.4,2.37,0.8,2.89,9,25.7,238.0,0.0,1169.1,5.8,38.9,0.2,0.0,2.48,0.1,0.1,444.7,0.005,0.9,1.3,3,1.65,
Site_47_High_CO2,2025-04-14 20:00,Site_47,High_CO2,Savanna,464.9,21.6,25.7,0,0,1.0,11.8,1.76,0.8,3.66,13,22.8,187.6,0.0,799.5,3.0,36.8,0.3,0.0,2.05,0.1,0.2,549.3,0.003,0.9,1.1,1,2.13,
Site_47_Fertilizer,2025-04-14 16:00,Site_47,Fertilizer,Savanna,425.0,25.7,93.5,0,1,1.38,15.0,2.77,1.0,2.97,11,28.6,181.6,0.0,941.4,4.8,39.1,0.1,0.1,2.8,0.0,0.2,450.4,0.002,0.9,1.6,1,1.7,
